problem_type = SOD
num_blocks = 256
interval_x = 64
interval_y = 64
interval_z = 131072
output_frequency = 101
time_steps = 50
length_x = 1.000000
length_y = 0.200000
length_z = 2.000000
ramp_angle = 0.000000
dt = 1e-08
wait = false
viscous = true
second_order_space = true
output_results = false
codegen: cross_product_array 7.593008e+00

Setup Time =  10.459325 s

ELAPSED TIME =  11.330 s
codegen: cross_product_array 7.592850e+00
codegen: cross_product_array 7.592740e+00
codegen: cross_product_array 7.592452e+00
codegen: cross_product_array 7.592550e+00
codegen: cross_product_array 7.592754e+00
codegen: cross_product_array 7.592880e+00
codegen: cross_product_array 7.592533e+00
codegen: cross_product_array 7.592686e+00
codegen: cross_product_array 7.592636e+00
codegen: cross_product_array 7.592780e+00
codegen: cross_product_array 7.592914e+00
codegen: cross_product_array 7.592847e+00
codegen: cross_product_array 7.592617e+00
codegen: cross_product_array 7.592936e+00
codegen: cross_product_array 7.592719e+00
codegen: cross_product_array 7.592954e+00
codegen: cross_product_array 7.592821e+00
codegen: cross_product_array 7.592748e+00
codegen: cross_product_array 7.592613e+00
codegen: cross_product_array 7.592853e+00
codegen: cross_product_array 7.592714e+00
codegen: cross_product_array 7.592769e+00
codegen: cross_product_array 7.592800e+00
codegen: cross_product_array 7.592656e+00
codegen: cross_product_array 7.592818e+00
codegen: cross_product_array 7.592945e+00
codegen: cross_product_array 7.592694e+00
codegen: cross_product_array 7.592653e+00
codegen: cross_product_array 7.592853e+00
codegen: cross_product_array 7.592690e+00
codegen: cross_product_array 7.593001e+00
codegen: cross_product_array 7.592885e+00
codegen: cross_product_array 7.592759e+00
codegen: cross_product_array 7.592748e+00
codegen: cross_product_array 7.592734e+00
codegen: cross_product_array 7.593142e+00
codegen: cross_product_array 7.592836e+00
codegen: cross_product_array 7.592599e+00
codegen: cross_product_array 7.592908e+00
codegen: cross_product_array 7.592599e+00
codegen: cross_product_array 7.592858e+00
codegen: cross_product_array 7.592617e+00
codegen: cross_product_array 7.592870e+00
codegen: cross_product_array 7.592872e+00
codegen: cross_product_array 7.592845e+00
codegen: cross_product_array 7.592793e+00
codegen: cross_product_array 7.592733e+00
codegen: cross_product_array 7.592818e+00
codegen: cross_product_array 7.592531e+00
codegen: cross_product_array 7.592805e+00
codegen: cross_product_array 7.592719e+00
codegen: cross_product_array 7.592781e+00
codegen: cross_product_array 7.593114e+00
codegen: cross_product_array 7.592736e+00
codegen: cross_product_array 7.592722e+00
codegen: cross_product_array 7.592885e+00
codegen: cross_product_array 7.592627e+00
codegen: cross_product_array 7.592681e+00
codegen: cross_product_array 7.592882e+00
codegen: cross_product_array 7.592674e+00
codegen: cross_product_array 7.592746e+00
codegen: cross_product_array 7.592606e+00
codegen: cross_product_array 7.592666e+00
codegen: cross_product_array 7.592872e+00
codegen: cross_product_array 7.592930e+00
codegen: cross_product_array 7.592869e+00
codegen: cross_product_array 7.592883e+00
codegen: cross_product_array 7.592874e+00
codegen: cross_product_array 7.592587e+00
