Running test (t=16.6)...
partitioning took 2894342 us
partitioning took 2894336 us
partitioning took 2894337 us
partitioning took 2894342 us
partitioning took 2894365 us
partitioning took 2894316 us
cycle   30    sim time 1.214e-04    dt 3.623e-06    time 2.192e-02 (per iteration) 7.542e-01 (total)
partitioning took 2894332 us
partitioning took 2894331 us
partitioning took 2894329 us
partitioning took 2894321 us
cycle   10    sim time 3.240e-05    dt 5.877e-06    time 3.100e-02 (per iteration) 3.100e-01 (total)
partitioning took 2894321 us
partitioning took 2894323 us
partitioning took 2894316 us
partitioning took 2894350 us
partitioning took 2894340 us
partitioning took 2894326 us
partitioning took 2894329 us
partitioning took 2894356 us
partitioning took 2894360 us
partitioning took 2894331 us
partitioning took 2894332 us
partitioning took 2894303 us
partitioning took 2894351 us
partitioning took 2894331 us
partitioning took 2894340 us
partitioning took 2894315 us
partitioning took 2894309 us
partitioning took 2894332 us
partitioning took 2894330 us
partitioning took 2894342 us
partitioning took 2894345 us
partitioning took 2894357 us
partitioning took 2894333 us
partitioning took 2894322 us
partitioning took 2894306 us
partitioning took 2894315 us
partitioning took 2894349 us
partitioning took 2894331 us
partitioning took 2894317 us
partitioning took 2894332 us
partitioning took 2894325 us
partitioning took 2894317 us
Elapsed time = 2.068112e+00 (total)
partitioning took 2894319 us
partitioning took 2894350 us
cycle   70    sim time 2.564e-04    dt 3.128e-06    time 2.192e-02 (per iteration) 1.631e+00 (total)
partitioning took 2894311 us
partitioning took 2894328 us
partitioning took 2894311 us
partitioning took 2894320 us
partitioning took 2894291 us
partitioning took 2894327 us
partitioning took 2894335 us
partitioning took 2894329 us
partitioning took 2894332 us
partitioning took 2894313 us
partitioning took 2894321 us
partitioning took 2894317 us
partitioning took 2894331 us
cycle   50    sim time 1.916e-04    dt 3.366e-06    time 2.187e-02 (per iteration) 1.193e+00 (total)
partitioning took 2894339 us
partitioning took 2894387 us
partitioning took 2894318 us
partitioning took 2894340 us
partitioning took 2894341 us
partitioning took 2894295 us
partitioning took 2894330 us
partitioning took 2894328 us
partitioning took 2894339 us
partitioning took 2894339 us
partitioning took 2894325 us
partitioning took 2894326 us
Reading "/users/wclee/legion/language/pennant/pennant.tests/leblanc_long128x30/leblanc.pnt"...
Config meshtype = "rect"
Config alfa = 5.00e-01
Config bcx = 0.00e+00 3.91e-03
Config bcx_n = 2
Config bcy = 0.00e+00 9.00e+00
Config bcy_n = 2
Config cfl = 6.00e-01
Config cflv = 1.00e-01
Config chunksize = 512
Config cstop = 30
Config dtfac = 1.20e+00
Config dtinit = 1.25e-06
Config dtmax = 1.00e+99
Config dtreport = 1.00e+02
Config einit = 1.00e-01
Config einitsub = 1.00e-07
Config gamma = 1.67e+00
Config meshscale = 1.00e+00
Config q1 = 3.00e-01
Config q2 = 2.00e+00
Config qgamma = 1.67e+00
Config rinit = 1.00e+00
Config rinitsub = 1.00e-03
Config ssmin = 1.00e-01
Config subregion = 0.00e+00 3.91e-03 3.00e+00 9.00e+00
Config subregion_n = 4
Config tstop = 6.00e+00
Config uinitradial = 0.00e+00
Config meshparams = 3.20e+02 7.37e+05 3.91e-03 9.00e+00
Config meshparams_n = 4
Config meshtype = 1
Config nzx = 320
Config nzy = 737280
Config numpcx = 1
Config numpcy = 128
Config lenx = 3.91e-03
Config leny = 9.00e+00
partitioning took 2894326 us
partitioning took 2894326 us
partitioning took 2894328 us
partitioning took 2894290 us
partitioning took 2894322 us
partitioning took 2894326 us
partitioning took 2894320 us
partitioning took 2894351 us
partitioning took 2894326 us
Warning: Skipping sequential validation
partitioning took 2894337 us
partitioning took 2894327 us
partitioning took 2894353 us
cycle   20    sim time 8.178e-05    dt 4.242e-06    time 2.250e-02 (per iteration) 5.350e-01 (total)
partitioning took 2894347 us
partitioning took 2894328 us
partitioning took 2894326 us
partitioning took 2894310 us
partitioning took 2894324 us
partitioning took 2894334 us
partitioning took 2894334 us
cycle   80    sim time 2.873e-04    dt 3.049e-06    time 2.184e-02 (per iteration) 1.849e+00 (total)
partitioning took 2894331 us
partitioning took 2894342 us
partitioning took 2894336 us
partitioning took 2894329 us
partitioning took 2894326 us
partitioning took 2894330 us
partitioning took 2894331 us
partitioning took 2894338 us
partitioning took 2894319 us
partitioning took 2894326 us
partitioning took 2894321 us
partitioning took 2894326 us
partitioning took 2894337 us
partitioning took 2894363 us
cycle   40    sim time 1.573e-04    dt 3.496e-06    time 2.197e-02 (per iteration) 9.739e-01 (total)
partitioning took 2894334 us
partitioning took 2894335 us
partitioning took 2894345 us
partitioning took 2894312 us
Starting simulation (t=21.0)...
partitioning took 2894341 us
partitioning took 2894340 us
partitioning took 2894342 us
partitioning took 2894334 us
cycle   60    sim time 2.246e-04    dt 3.229e-06    time 2.190e-02 (per iteration) 1.412e+00 (total)
partitioning took 2894325 us
partitioning took 2894336 us
partitioning took 2894334 us
ELAPSED TIME =   0.657 s
partitioning took 2894301 us
partitioning took 2894357 us
partitioning took 2894337 us
partitioning took 2894317 us
partitioning took 2894322 us
partitioning took 2894323 us
Initializing (t=18.0)...
partitioning took 2894322 us
partitioning took 2894330 us
partitioning took 2894308 us
partitioning took 2894336 us
partitioning took 2894339 us
partitioning took 2894322 us
partitioning took 2894327 us
partitioning took 2894323 us
Config nz = 235929600
Config np = 236667201
Config ns = 943718400
Config maxznump = 4
Config npieces = 128
Config par_init = 1
Config seq_init = 0
Config print_ts = 0
Config enable = 1
Config warmup = 0
Config prune = 30
Config compact = 1
Config internal = 1
Config interior = 1
Config stripsize = 128
Config spansize = 2048
Config nspans_zones = 0
Config nspans_points = 0
Mesh memory usage:
  Zones  : 235929600 *  192 bytes = 45298483200 bytes
  Points : 236667201 *  128 bytes = 30293401728 bytes
  Sides  : 943718400 *  256 bytes = 241591910400 bytes
  Total                             317183795328 bytes
partitioning took 2894333 us
